"WorkerID","Visualization","StartCond","CompletionTime","StimID","Ratio","Staircase","ResponseTime","Response","Correct","Confidence","SimulatedConfidence","ExpectedConfidence"
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,8884,4.7683,2,4240,"increase",TRUE,99,102.627,100.241
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,180218,4.7683,2,6408,"steady",TRUE,99,102.627,100.241
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,193739,4.1281,1,5634,"increase",FALSE,99,102.627,98.0457
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,171401,7.128,1,8326,"steady",TRUE,87,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,187418,4.7683,2,5936,"steady",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,379053,8.3919,3,4136,"increase",TRUE,100,102.627,101.9623
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,37259,3.1219,2,4904,"increase",TRUE,100,102.627,100.7053
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,71386,7.128,1,4604,"increase",TRUE,100,102.627,101.646
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,117876,7.1265,1,6540,"steady",TRUE,99,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,318522,9.2125,3,5648,"increase",TRUE,98,102.627,101.2635
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,52047,4.9084,1,3840,"increase",TRUE,100,102.627,99.888
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,145997,3.1219,2,5344,"increase",FALSE,100,102.627,102.0576
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,761512,8.4402,3,44391,"steady",TRUE,89,99.633,98.636
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,752320,4.0003,2,13783,"steady",TRUE,100,93.5815,87.0525
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,778374,4.0003,2,15583,"steady",TRUE,100,93.5815,87.0525
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,718531,4.0003,2,13350,"increase",FALSE,68,93.5815,87.0525
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,783025,4.0003,1,9102,"steady",TRUE,90,93.5815,87.0525
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,775919,8.3363,3,5880,"steady",TRUE,100,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,73759,4.0003,1,14038,"increase",TRUE,85,72.426,90.609
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,736679,7.0009,2,6356,"steady",TRUE,100,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,132237,6.9995,2,10434,"steady",TRUE,97,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,789568,8.4438,3,12300,"steady",TRUE,100,99.633,92.647
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,318522,9.2125,3,10777,"increase",TRUE,71,89.653,97.637
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,351431,7,2,7551,"increase",TRUE,86,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,161003,5.3537,2,6893,"steady",TRUE,89,96.2823,88.4308
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,62279,5.3537,2,11793,"steady",FALSE,79,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,349801,8.3516,2,6893,"increase",TRUE,100,99.633,82.667
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,775919,8.3363,2,5837,"steady",TRUE,100,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,180210,4.0003,1,6787,"increase",FALSE,65,72.426,90.609
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,771002,6.9988,1,12248,"increase",FALSE,55,99.633,84.999
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,197195,8.3103,2,17154,"steady",TRUE,86,99.633,91.577
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,135117,9.3064,1,7292,"steady",TRUE,95,99.633,86.34
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,88712,9.2277,1,8365,"increase",TRUE,96,99.633,64.703
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,13077,9.2248,1,9181,"increase",TRUE,99,99.633,92.647
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,703816,6.6631,2,6935,"steady",TRUE,96,99.633,58.715
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,169463,6.6631,2,6705,"steady",TRUE,87,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,52794,6.6624,2,6566,"increase",TRUE,100,93.8069,83.9254
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,172479,7.0067,1,9986,"steady",TRUE,95,96.4429,89.1828
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,1766,7.0067,1,6150,"increase",TRUE,100,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,150381,7.006,1,7834,"increase",FALSE,58,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,345450,9.1911,3,13602,"increase",TRUE,100,89.653,81.73
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,301034,5.0159,2,8267,"increase",TRUE,93,66.699,96.639
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,317677,9.6968,1,6243,"increase",TRUE,96,96.6579,86.8969
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,11858,9.4428,1,5558,"increase",TRUE,100,99.633,79.816
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,379053,8.3919,3,5086,"increase",TRUE,100,99.633,87.369
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,731412,9.126,1,8296,"steady",TRUE,91,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,45767,6.9085,1,6612,"increase",TRUE,85,99.633,87.834
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,5883,6.9071,1,9944,"increase",TRUE,53,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,395586,5.0159,2,5243,"increase",TRUE,100,66.699,96.639
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,368228,7.979,3,5343,"increase",TRUE,98,99.633,88.1591
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,346989,6.9066,1,8240,"increase",TRUE,99,99.633,86.953
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,24953,4.6889,1,10189,"increase",TRUE,58,91.649,88.428
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,77469,4.6889,1,9965,"increase",TRUE,63,94.2237,87.1198
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,112461,5.0159,2,8155,"steady",TRUE,66,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,785098,9.1079,3,8843,"steady",TRUE,91,99.633,84.7396
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,15610,3.3695,2,9938,"increase",TRUE,75,99.633,86.34
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,73090,4.6889,1,8481,"increase",TRUE,100,94.2237,87.1198
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,1782,2.4708,1,11770,"increase",TRUE,67,78.0053,87.524
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,31405,3.3695,2,8081,"increase",TRUE,98,99.633,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,169177,2.4708,1,7479,"steady",TRUE,56,96.2687,82.3317
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,123503,3.3695,2,7669,"steady",TRUE,84,99.633,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,181105,1.723,2,6591,"steady",TRUE,98,80.5647,87.7045
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,300858,8.1609,3,9507,"increase",TRUE,100,99.633,97.4091
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,169643,1.723,2,6348,"steady",TRUE,97,80.5647,87.7045
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,177927,1.723,2,7040,"steady",TRUE,86,80.5647,87.7045
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,4113,2.4708,1,6386,"increase",TRUE,59,78.0053,87.524
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,49234,0.076513,2,7809,"steady",FALSE,87,86.501,86.0633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,74078,0.25264,1,8780,"steady",FALSE,88,66.975,89.426
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,119352,3.2525,1,6205,"steady",TRUE,97,99.633,90.819
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,759730,8.6589,3,7855,"steady",TRUE,99,99.633,81.669
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,188580,3.0764,2,6282,"increase",FALSE,53,71.5861,85.2408
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,34828,3.2525,1,9717,"steady",FALSE,68,99.633,84.75
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,368228,-7.979,3,-549644,"increase",TRUE,100,99.633,88.1591
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,785098,9.1079,3,4890,"steady",TRUE,100,99.633,84.7396
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,318522,9.2125,3,6399,"increase",TRUE,66,89.653,97.637
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,733472,4.0003,2,5235,"steady",TRUE,100,93.5815,87.0525
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,73759,4.0003,2,5251,"increase",TRUE,63,72.426,90.609
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,345450,9.1911,3,6768,"increase",TRUE,99,89.653,81.73
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,733477,4.0003,1,9514,"steady",TRUE,97,93.5815,87.0525
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,81112,4.0003,2,7181,"increase",TRUE,74,72.426,90.609
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,712670,2.3539,2,4477,"steady",TRUE,92,60.711,95.3773
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,357662,8.5297,3,4335,"increase",TRUE,100,99.633,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,778374,4.0003,1,4734,"steady",TRUE,100,93.5815,87.0525
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,783025,4.0003,1,5887,"steady",TRUE,99,93.5815,87.0525
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,52005,2.3539,2,7272,"steady",FALSE,60,65.5,89.179
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,734958,1.7822,1,3630,"steady",TRUE,100,85.9547,89.1331
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,35525,1.7822,1,5882,"increase",TRUE,65,71.689,87.657
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,759730,8.6589,3,4211,"steady",TRUE,100,99.633,81.669
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,28249,1.7822,1,7127,"increase",TRUE,89,71.689,87.657
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,792229,5.3537,2,4438,"steady",TRUE,100,92.1116,91.3056
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,326678,0.43598,1,7196,"increase",FALSE,53,61.591,85.317
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,122428,3.4359,1,13200,"steady",TRUE,96,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,75088,5.3537,2,5696,"increase",TRUE,99,96.2823,88.4308
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,77164,3.4359,1,7622,"increase",TRUE,51,94.1065,84.3869
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,161003,5.3537,2,7066,"steady",TRUE,97,96.2823,88.4308
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,775919,8.3363,3,4146,"steady",TRUE,100,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,369312,3.7073,2,6097,"increase",TRUE,71,93.9437,88.8354
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,396182,3.7073,2,7221,"steady",FALSE,68,93.9437,88.8354
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,399457,6.7077,2,6660,"increase",TRUE,99,98.3037,97.639
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,181975,6.7079,2,5933,"steady",TRUE,99,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,77589,3.4359,1,8600,"increase",TRUE,89,87.657,89.663
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,110112,6.7079,2,6362,"steady",TRUE,56,95.641,84.7346
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,46517,1.2177,1,13404,"steady",FALSE,83,69.7718,85.7132
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,718192,5.0614,2,5842,"steady",TRUE,100,92.143,84.8815
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,762637,5.0614,2,5089,"steady",TRUE,85,92.143,84.8815
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,751363,4.2176,1,6351,"steady",TRUE,88,93.174,83.7719
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,20423,5.0614,2,5000,"increase",TRUE,100,66.699,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,30510,4.2176,1,7153,"increase",TRUE,95,92.5001,95.7069
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,177525,4.2176,1,5984,"steady",TRUE,88,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,326178,3.4149,2,91839,"increase",TRUE,92,87.657,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,334124,1.9994,1,9421,"increase",TRUE,67,76.9604,85.1581
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,338851,3.4149,2,4977,"increase",TRUE,86,87.657,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,136463,3.4149,2,11463,"steady",TRUE,98,87.657,78.176
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,381135,1.9994,1,5972,"increase",TRUE,61,76.9604,85.1581
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,307579,1.9994,1,6518,"steady",FALSE,57,76.9604,85.1581
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,324476,1.7685,2,5471,"increase",TRUE,81,71.689,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,357142,8.6799,3,4492,"increase",TRUE,100,99.633,79.2959
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,399660,1.7685,2,6261,"increase",TRUE,62,71.689,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,41454,4.9993,1,5444,"increase",TRUE,71,3.825,3.825
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,790320,4.9993,1,7810,"steady",TRUE,65,78.4905,86.956
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,761512,8.4402,3,5564,"steady",TRUE,100,99.633,98.636
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,706525,4.9993,1,7272,"increase",FALSE,54,78.4905,86.956
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,98201,8.0043,1,6933,"increase",TRUE,92,99.633,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,105393,8.0028,1,11213,"steady",TRUE,89,99.633,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,372994,1.7685,2,8241,"steady",FALSE,100,71.689,99.633
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,176615,8.0071,1,7221,"steady",TRUE,96,99.633,83.84
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,34292,5.789,1,11376,"increase",TRUE,100,92.6835,82.6787
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,730214,4.7683,2,14931,"steady",TRUE,100,95.645,86.8064
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,191445,5.789,1,9585,"steady",TRUE,99,99.633,91.2603
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,379053,8.3919,3,5236,"increase",TRUE,100,99.633,87.369
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,752645,4.7683,2,6714,"steady",TRUE,82,95.645,86.8064
"07666f5a141bd17aeefebd7d26c6059b","h","h",499045,3245,4.7683,2,7194,"increase",TRUE,98,95.641,99.633
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,357142,-8.6799,3,11603,"increase",TRUE,100,89.653,82.9483
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,783025,4.0003,1,8375,"steady",TRUE,100,89.653,82.7785
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,733472,4.0003,2,7776,"steady",TRUE,100,89.653,82.7785
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,81112,4.0003,2,4461,"increase",TRUE,100,89.653,88.26
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,73759,4.0003,1,7577,"increase",TRUE,100,89.653,88.26
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,759730,8.6589,3,4305,"steady",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,12068,4.0003,1,3712,"increase",TRUE,100,89.653,88.26
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,734958,1.7822,1,4449,"steady",TRUE,100,83.665,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,78282,4.0003,2,20688,"increase",TRUE,100,89.653,88.26
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,35525,1.7822,1,6198,"steady",FALSE,70,80.2864,84.5516
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,712670,2.3539,2,4343,"steady",TRUE,59,89.653,86.4163
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,772847,2.3539,2,4109,"steady",TRUE,77,89.653,86.4163
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,784679,2.3539,2,4263,"steady",TRUE,79,89.653,86.4163
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,15987,4.7821,1,4155,"increase",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,7246,4.7821,1,6138,"steady",FALSE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,142321,0.70738,2,6758,"steady",TRUE,100,69.8912,88.0889
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,777446,7.7812,1,3819,"steady",TRUE,100,89.653,80.689
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,108294,7.779,1,3829,"steady",TRUE,100,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,368228,7.979,3,3583,"increase",TRUE,100,89.653,88.8019
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,148927,0.70738,2,4080,"increase",FALSE,100,69.8912,88.0889
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,99000,7.7798,1,4094,"increase",TRUE,100,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,318522,9.2125,3,4043,"increase",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,369312,3.7073,2,4077,"increase",TRUE,100,89.653,88.8297
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,79472,5.5616,1,3689,"increase",TRUE,100,89.653,83.671
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,113562,5.5616,1,6369,"steady",TRUE,80,89.653,83.671
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,789568,8.4438,3,3542,"steady",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,781224,3.7073,2,5050,"steady",TRUE,100,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,50529,5.5616,1,3712,"increase",TRUE,82,89.653,83.671
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,39256,3.3435,1,4111,"increase",TRUE,100,89.653,86.3297
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,760306,3.7073,2,4649,"steady",TRUE,100,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,379053,8.3919,3,3443,"increase",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,188712,3.3435,1,3363,"steady",TRUE,100,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,330698,2.0608,2,4674,"increase",TRUE,77,87.259,87.5313
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,105931,2.0608,2,4480,"steady",TRUE,80,89.653,82.489
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,95842,2.0608,2,23725,"increase",TRUE,50,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,728241,0.41432,2,21780,"increase",FALSE,100,83.7967,84.7457
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,364331,3.4142,2,18075,"steady",FALSE,100,89.653,87.4092
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,357662,8.5297,3,3458,"increase",TRUE,100,89.653,88.2344
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,715760,3.3435,1,4890,"steady",TRUE,100,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,345450,9.1911,3,9212,"increase",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,32558,1.1253,1,7383,"steady",FALSE,74,64.9384,84.5929
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,785098,9.1079,3,3811,"steady",TRUE,100,89.653,82.2827
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,74066,4.1252,1,4324,"increase",TRUE,100,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,775919,8.3363,3,3596,"steady",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,47173,6.4141,2,3390,"increase",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,61528,4.1252,1,4240,"increase",TRUE,100,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,387821,6.4145,2,3614,"increase",TRUE,100,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,175461,4.1252,1,4979,"steady",TRUE,90,89.653,85.13
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,735482,6.4148,2,4801,"steady",TRUE,100,89.653,84.164
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,3245,4.7683,2,3745,"increase",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,180218,4.7683,2,5366,"steady",TRUE,50,89.653,86.2097
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,748261,1.9074,1,8890,"increase",FALSE,50,89.653,86.381
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,745696,4.9076,1,11145,"increase",FALSE,60,89.653,85.189
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,740140,7.909,1,5192,"steady",TRUE,50,89.653,84.2497
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,8884,4.7683,2,3867,"increase",TRUE,100,89.653,86.2097
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,114926,3.1219,2,4529,"increase",FALSE,76,89.653,83.9321
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,82070,7.9054,1,4032,"increase",TRUE,100,3.825,3.825
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,388418,7.9031,1,3618,"increase",TRUE,100,89.653,80.689
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,39043,5.685,1,3895,"increase",TRUE,100,89.653,82.415
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,714115,6.1217,2,3966,"steady",TRUE,100,89.653,85.385
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,379053,-8.3919,3,-357785,"increase",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,318522,9.2125,3,4289,"increase",TRUE,100,89.653,89.653
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,783025,4.0003,1,3656,"steady",TRUE,100,89.653,82.7785
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,752320,4.0003,2,3753,"steady",TRUE,100,89.653,82.7785
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,718531,4.0003,2,7060,"steady",TRUE,100,89.653,82.7785
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,778374,4.0003,1,3404,"steady",TRUE,100,89.653,82.7785
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,73759,4.0003,2,4988,"increase",TRUE,78,89.653,88.26
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,52005,2.3539,2,4643,"steady",FALSE,85,83.0603,81.1312
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,75088,5.3537,2,4701,"increase",TRUE,100,89.653,86.1357
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,81112,4.0003,1,4622,"increase",TRUE,100,89.653,88.26
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,35525,1.7822,1,5760,"steady",FALSE,76,80.2864,84.5516
"f317f51db1f3140b62c94ff2f1a94d79","h","h",326385,777206,4.7821,1,7283,"increase",FALSE,64,89.653,82.674
